ticker,index_ticker,comment
601360.SS,000001.SS,360 Security Technology Inc.
603580.SS,000001.SS,"AA Industrial Belting (Shanghai) Co., Ltd."
603089.SS,000001.SS,"ADD Industry(Zhejiang) CO., LTD"
600391.SS,000001.SS,"Aecc Aero Science and Technology Co.,Ltd."
600469.SS,000001.SS,Aeolus Tyre Co Ltd
600677.SS,000001.SS,Aerospace Communications Holdings Co Ltd
600501.SS,000001.SS,Aerosun Corp
601288.SS,000001.SS,Agricultural Bank of China Co Ltd
601111.SS,000001.SS,Air China Ltd
600271.SS,000001.SS,"Aisino Co.,Ltd"
601600.SS,000001.SS,Aluminum Corporation of China Limited
600298.SS,000001.SS,Angel Yeast Co Ltd
603031.SS,000001.SS,"Anhui Andeli Department Store Co., Ltd."
600585.SS,000001.SS,Anhui Conch Cement Co Ltd
600502.SS,000001.SS,Anhui Construction Engineering Group Corporation Limited
600012.SS,000001.SS,Anhui Expressway Co Ltd
603429.SS,000001.SS,"Anhui Genuine New Material Co., Ltd"
600199.SS,000001.SS,Anhui Golden Seed Winery Co Ltd
603815.SS,000001.SS,"Anhui Gourgen Traffic Construction Co.,Ltd."
601606.SS,000001.SS,"Anhui GreatWall Military Industry Co.,Ltd."
603599.SS,000001.SS,"Anhui Guangxin Agrochemical Co.,Ltd."
600761.SS,000001.SS,Anhui Heli Co Ltd
600971.SS,000001.SS,Anhui Hengyuan Coal Industry and Electricity Power Co Ltd
600418.SS,000001.SS,Anhui Jianghuai Automobile Co Ltd
603199.SS,000001.SS,"Anhui Jiuhuashan Tourism Development Co., Ltd."
603589.SS,000001.SS,"Anhui Kouzi Distillery Co., Ltd."
600470.SS,000001.SS,Anhui Liuguo Chemical Co Ltd
603689.SS,000001.SS,"Anhui Province Natural Gas Development Co.,Ltd."
600218.SS,000001.SS,Anhui Quanchai Engine Co Ltd
600567.SS,000001.SS,Anhui Shan Ying Paper Industry Co Ltd
600990.SS,000001.SS,Anhui Sun-Create Electronics Co Ltd
600237.SS,000001.SS,Anhui Tongfeng Electronics Co Ltd
603357.SS,000001.SS,"Anhui Transport Consulting & Design Institute Co.,Ltd."
600063.SS,000001.SS,Anhui Wanwei Updated High-Tech Material Industry Co Ltd
601801.SS,000001.SS,Anhui Xinhua Media Co Ltd
600318.SS,000001.SS,"Anhui Xinli Finance Co.,Ltd."
603198.SS,000001.SS,"ANHUI YINGJIA DISTILLERY CO., LTD."
603308.SS,000001.SS,"ANHUI YINGLIU ELECTROMECHANICAL CO., LTD"
603527.SS,000001.SS,"Anhui Zhongyuan New Materials Co.,Ltd."
603696.SS,000001.SS,"Anji Foodstuff Co., Ltd."
600179.SS,000001.SS,"Antong Holdings Co., Ltd."
600816.SS,000001.SS,"Anxin Trust Co., Ltd"
600569.SS,000001.SS,Anyang Iron & Steel Inc
600397.SS,000001.SS,"ANYUAN COAL INDUSTRY GROUP CO., LTD."
603839.SS,000001.SS,"Anzheng Fashion Group Co.,Ltd."
603020.SS,000001.SS,"Apple Flavor & Fragrance Group Co., Ltd."
603790.SS,000001.SS,"ARGUS (SHANGHAI) TEXTILE CHEMICALS CO.,LTD."
603017.SS,000001.SS,"ARTS Group Co., Ltd"
603378.SS,000001.SS,"ASIA CUANON TECHNOLOGY (SHANGHAI) CO., LTD."
601890.SS,000001.SS,"Asian Staranchor Chain Co.,Ltd.Jiangsu"
600558.SS,000001.SS,"Atlantic China Welding Consumables,Inc"
600336.SS,000001.SS,Aucma Co Ltd
600666.SS,000001.SS,"Aurora Optoelectronics Co., Ltd."
603658.SS,000001.SS,"Autobio Diagnostics Co., Ltd."
600893.SS,000001.SS,AVIC AVIATION ENGINE CORPORATION PLC.
600862.SS,000001.SS,"Avic Aviation High-Technology Co., Ltd."
600705.SS,000001.SS,"AVIC CAPITAL CO.,LTD."
600765.SS,000001.SS,Avic Heavy Machinery Co Ltd
600038.SS,000001.SS,"AVIC Helicopter Co.,Ltd."
600760.SS,000001.SS,AVIC SHENYANG AIRCRAFT COMPANY LIMITED
603389.SS,000001.SS,"A-Zenith Furniture Co., Ltd."
603489.SS,000001.SS,"Bafang Electric (Suzhou) Co.,Ltd."
600733.SS,000001.SS,"BAIC BluePark New Energy Technology Co.,Ltd"
600865.SS,000001.SS,"Baida Group Co.,Ltd."
601212.SS,000001.SS,"Baiyin Nonferrous Group Co., Ltd."
603398.SS,000001.SS,"BanBao Co., Ltd."
601169.SS,000001.SS,Bank of Beijing Co Ltd
601577.SS,000001.SS,"BANK OF CHANGSHA CO., LTD."
601838.SS,000001.SS,"BANK OF CHENGDU CO., LTD."
601988.SS,000001.SS,Bank of China Ltd
601328.SS,000001.SS,Bank of Communications Co LTD
601997.SS,000001.SS,"Bank of Guiyang Co.,Ltd."
600926.SS,000001.SS,"BANK OF HANGZHOU CO., LTD"
600919.SS,000001.SS,"Bank of Jiangsu Co., Ltd"
601009.SS,000001.SS,Bank of Nanjing Co Ltd
601229.SS,000001.SS,"Bank of Shanghai Co., Ltd."
600928.SS,000001.SS,"BANK OF XI'AN CO., LTD."
600550.SS,000001.SS,Baoding Tianwei Baobian Electric Co Ltd
600456.SS,000001.SS,Baoji Titanium Industry Co Ltd
600019.SS,000001.SS,Baoshan Iron &Steel Co Ltd
600973.SS,000001.SS,Baosheng Science and Technology Innovation Co Ltd
601011.SS,000001.SS,"Baotailong New Materials Co.,Ltd"
600191.SS,000001.SS,Baotou Huazi Industry Co Ltd
600091.SS,000001.SS,Baotou Tomorrow Technology Co Ltd
601992.SS,000001.SS,BBMG Corporation
601678.SS,000001.SS,Befar Group Co Ltd
600538.SS,000001.SS,Beihai Gofar Marine Biological Industry Co Ltd
600791.SS,000001.SS,"Beih-Property Co.,Ltd"
600855.SS,000001.SS,Beijing Aerospace Changfeng Co Ltd
600463.SS,000001.SS,Beijing Airport High-Tech Park Co Ltd
600560.SS,000001.SS,Beijing Aritime Intelligent Control Co Ltd
600386.SS,000001.SS,"Beijing Bashi Media Co.,Ltd."
600008.SS,000001.SS,Beijing Capital Co Ltd
600376.SS,000001.SS,"Beijing Capital Development Co.,Ltd."
600723.SS,000001.SS,"Beijing Capital Retailing Group Co., Ltd."
603569.SS,000001.SS,Beijing Changjiu Logistics Corp.
603123.SS,000001.SS,"Beijing Cuiwei Tower Co., Ltd."
603025.SS,000001.SS,Beijing Dahao Technology Corporation Limited
600159.SS,000001.SS,Beijing Dalong Weiye Real Estate Development Co Ltd
600405.SS,000001.SS,Beijing Dynamic Power Co Ltd
600658.SS,000001.SS,Beijing Electronic Zone Investment and Development Co Ltd
600037.SS,000001.SS,Beijing Gehua CATV Network Co Ltd
603588.SS,000001.SS,"Beijing GeoEnviron Engineering & Technology, Inc.."
603616.SS,000001.SS,"BEIJING HANJIAN HESHAN PIPELINE CO.,LTD."
601101.SS,000001.SS,Beijing Haohua Energy Resource Co Ltd
600860.SS,000001.SS,Beijing Jingcheng Machinery Electric Company Limited
600578.SS,000001.SS,"BEIJING JINGNENG POWER CO., LTD."
601908.SS,000001.SS,Beijing Jingyuntong Technology Co Ltd
603590.SS,000001.SS,"Beijing Konruns Pharmaceutical Co.,Ltd."
601588.SS,000001.SS,Beijing North Star Co Ltd
603778.SS,000001.SS,"Beijing Qianjing Landscape Co., Ltd."
600429.SS,000001.SS,Beijing Sanyuan Foods Co Ltd
601126.SS,000001.SS,Beijing Sifang Automation Co Ltd
600410.SS,000001.SS,Beijing Teamsun Technology Co Ltd
600161.SS,000001.SS,Beijing Tiantan Biological Products Co Ltd
600085.SS,000001.SS,Beijing Tongrentang Co Ltd
603516.SS,000001.SS,"Beijing Tricolor Technology Co., Ltd."
603613.SS,000001.SS,"Beijing United Information Technology Co., Ltd."
600266.SS,000001.SS,Beijing Urban Construction Investment & Development Co Ltd
600861.SS,000001.SS,"BEIJING URBAN-RURAL COMMERCIAL (GROUP) CO., LTD."
600246.SS,000001.SS,"Beijing Vantone Real Estate Co.,Ltd"
603138.SS,000001.SS,"Beijing Vastdata Technology Co., Ltd."
600055.SS,000001.SS,"Beijing Wandong Medical Technology Co., Ltd."
600485.SS,000001.SS,"Beijing Xinwei Telecom Technology Group Co., Ltd."
603267.SS,000001.SS,"Beijing Yuanliu Hongyuan Electronic Technology Co., Ltd."
600361.SS,000001.SS,Beijinghualian Hypermarket Co Ltd
600166.SS,000001.SS,Beiqi Foton Motor Co Ltd
603068.SS,000001.SS,Beken Corporation
600681.SS,000001.SS,"Bestsun Energy Co., Ltd."
600640.SS,000001.SS,"Besttone Holding Co.,Ltd"
603596.SS,000001.SS,"Bethel Automotive Safety Systems Co., Ltd"
600980.SS,000001.SS,"BGRIMM Technology Co., Ltd."
600510.SS,000001.SS,Black Peony (Group) Co Ltd
600299.SS,000001.SS,Bluestar Adisseo Company
600960.SS,000001.SS,"Bohai Automotive Systems CO., LTD."
603167.SS,000001.SS,"Bohai Ferry Co., Ltd."
603727.SS,000001.SS,BOMESC Offshore Engineering Company Limited
603936.SS,000001.SS,"Bomin Electronics Co., Ltd."
600597.SS,000001.SS,Bright Dairy & Food Co Ltd
600289.SS,000001.SS,Bright Oceans Inter-Telecom Corp
600708.SS,000001.SS,"BRIGHT REAL ESTATE GROUP CO.,LIMITED"
601339.SS,000001.SS,"Bros Eastern Co., Ltd."
600258.SS,000001.SS,"BTG Hotels (Group) Co., Ltd."
600455.SS,000001.SS,"But'one Information Corporation, Xi'an"
601108.SS,000001.SS,"CAITONG SECURITIES CO.,LTD."
601311.SS,000001.SS,Camel Group Co Ltd
600230.SS,000001.SS,"Cangzhou Dahua Co.,Ltd"
603106.SS,000001.SS,"Cashway Technology Co., Ltd."
600180.SS,000001.SS,"CCS Supply Chain Management Co., Ltd."
601016.SS,000001.SS,CECEP Wind-Power Corporation
603098.SS,000001.SS,"CENTER INTERNATIONAL GROUP CO.,LTD."
601375.SS,000001.SS,"CENTRAL CHINA SECURITIES CO., LTD."
600877.SS,000001.SS,"Cetc Energy Joint-Stock Co.,Ltd."
603615.SS,000001.SS,"Chahua Modern Housewares Co.,Ltd."
600697.SS,000001.SS,Chang Chun Eurasia Group Co Ltd
603099.SS,000001.SS,"Changbai Mountain Tourism Co.,Ltd"
600742.SS,000001.SS,"Changchun FAWAY Automobile Components Co., Ltd"
600333.SS,000001.SS,Changchun Gas Co Ltd
600215.SS,000001.SS,Changchun Jingkai (Group) Co Ltd
600856.SS,000001.SS,Changchun Sinoenergy Corporation
600148.SS,000001.SS,Changchun Yidong Clutch Co Ltd
600496.SS,000001.SS,"Changjiang & Jinggong Steel Building (Group) Co.,Ltd"
600757.SS,000001.SS,"Changjiang Publishing & Media Co.,Ltd"
603035.SS,000001.SS,"Changshu Automotive Trim Co., Ltd."
601700.SS,000001.SS,Changshu Fengfan Power Equipment Co Ltd
600525.SS,000001.SS,Changyuan Group Ltd.
603698.SS,000001.SS,"Changzheng Engineering Co., LTD"
603655.SS,000001.SS,"Changzhou Langbo Seal Polytron Technologies Co., Ltd."
603819.SS,000001.SS,Changzhou Shenli Electrical Machine Incorporated Company
603158.SS,000001.SS,"Changzhou Tenglong Auto Parts Co.,Ltd."
601799.SS,000001.SS,Changzhou Xingyu Automotive Lighting Systems Co Ltd
600880.SS,000001.SS,Chengdu B-ray Media Co Ltd
603053.SS,000001.SS,"Chengdu Gas Group Co.,Ltd."
603809.SS,000001.SS,"CHENGDU HAONENG TECHNOLOGY CO., LTD."
600353.SS,000001.SS,Chengdu Xuguang Electronics Co Ltd
600711.SS,000001.SS,"Chengtun Mining Group Co., Ltd"
600988.SS,000001.SS,"Chifeng Jilong Gold Mining Co.,Ltd."
603222.SS,000001.SS,"Chimin Health Management Co., Ltd."
600879.SS,000001.SS,"China Aerospace Times Electronics Co.,Ltd."
601068.SS,000001.SS,China Aluminum International Engineering Corporation Limited
600195.SS,000001.SS,China Animal Husbandry Industry Co Ltd
601965.SS,000001.SS,"China Automotive Engineering Research Institute Co., Ltd."
600372.SS,000001.SS,"CHINA AVIONICS SYSTEMS CO.,LTD."
603220.SS,000001.SS,"China Bester Group Telecom CO.,LTD."
603060.SS,000001.SS,"China Building Material Test & Certification Group Co.,Ltd."
601998.SS,000001.SS,China Citic Bank Corporation Limited
601898.SS,000001.SS,China Coal Energy Co Ltd
601800.SS,000001.SS,China Communications Construction Company Limited
601939.SS,000001.SS,China Construction Bank
600150.SS,000001.SS,China CSSC Holdings Limited
600138.SS,000001.SS,China CYTS Tours Holding Co Ltd
603018.SS,000001.SS,"China DesignGroupCo.,Ltd"
600115.SS,000001.SS,China Eastern Airlines Corp Ltd
600675.SS,000001.SS,China Enterprise Co Ltd
601818.SS,000001.SS,China Everbright Bank Co Ltd
600977.SS,000001.SS,"CHINA FILM CO., LTD."
601106.SS,000001.SS,China First Heavy Industries Co Ltd
600340.SS,000001.SS,"China Fortune Land Development Co., Ltd."
601881.SS,000001.SS,"China Galaxy Securities Co., Ltd."
600068.SS,000001.SS,China Gezhouba Group Co Ltd
600297.SS,000001.SS,"China Grand Automotive Services Co., Ltd."
601118.SS,000001.SS,China Hainan Rubber Industry Group Co Ltd
600730.SS,000001.SS,China Hi-Tech Group Co Ltd
601888.SS,000001.SS,China International Travel Service Co Ltd
600176.SS,000001.SS,"CHINA JUSHI CO., LTD."
603505.SS,000001.SS,"China Kings Resources Group Co., Ltd."
601628.SS,000001.SS,China Life Insurance Company Limited
603967.SS,000001.SS,"CHINA MASTER LOGISTICS CO., LTD."
600056.SS,000001.SS,"China Meheco Co.,Ltd."
600036.SS,000001.SS,China Merchants Bank Co Ltd
601872.SS,000001.SS,"China Merchants Energy Shipping Co., Ltd."
600999.SS,000001.SS,China Merchants Securities Co Ltd
600016.SS,000001.SS,China Minsheng Banking Corp Ltd
603993.SS,000001.SS,"China Molybdenum Co., Ltd."
601117.SS,000001.SS,China National Chemical Engineering Co Ltd
600511.SS,000001.SS,China National Medicines Corp Ltd
601985.SS,000001.SS,"China National Nuclear Power Co.,Ltd."
600536.SS,000001.SS,China National Software & Service Co Ltd
600111.SS,000001.SS,"China Northern Rare Earth (Group) High-Tech Co.,Ltd"
601611.SS,000001.SS,China Nuclear Engineering Corporation Limited
601808.SS,000001.SS,China Oilfield Services Limited
601601.SS,000001.SS,China Pacific Insurance (Group) Co Ltd
600028.SS,000001.SS,China Petroleum & Chemical Corporation
600339.SS,000001.SS,China Petroleum Engineering Corporation
601949.SS,000001.SS,"China Publishing & Media Holdings Co., Ltd."
601186.SS,000001.SS,China Railway Construction Co Ltd
601390.SS,000001.SS,China Railway Group Limited
600528.SS,000001.SS,China Railway Hi-tech Industry Corporation Limited
600125.SS,000001.SS,China Railway Tielong Container Logistics Co Ltd
600636.SS,000001.SS,"CHINA REFORM CULTURE HOLDINGS CO., LTD."
600062.SS,000001.SS,"CHINA RESOURCES DOUBLE-CRANE PHARMACEUTICAL CO.,LTD."
601698.SS,000001.SS,"China Satellite Communications Co.,Ltd."
601858.SS,000001.SS,China Science Publishing & Media Ltd.
601066.SS,000001.SS,"China Securities Co., Ltd."
600654.SS,000001.SS,"China Security Co., Ltd"
601088.SS,000001.SS,China Shenhua Energy Co Ltd
601989.SS,000001.SS,China Shipbuilding Industry Co Ltd
600764.SS,000001.SS,China Shipbuilding Industry Group and Marine Defense Information Against Limited
600482.SS,000001.SS,"China Shipbuilding Industry Group Power Co.,Ltd"
601098.SS,000001.SS,China South Publishing & Media Group Co Ltd
600029.SS,000001.SS,China Southern Airlines Co Ltd
600118.SS,000001.SS,China Spacesat Co Ltd
600158.SS,000001.SS,"China Sports Industry Group Co.,Ltd."
601668.SS,000001.SS,China State Construction Engineering Co Ltd
600088.SS,000001.SS,China Television Media Ltd
600050.SS,000001.SS,China United Network Communications Co Ltd
600358.SS,000001.SS,China United Travel Co Ltd
603005.SS,000001.SS,"China Wafer Level CSP Co., Ltd."
600007.SS,000001.SS,China World Trade Center Co Ltd
601179.SS,000001.SS,China XD Electric Co Ltd
600900.SS,000001.SS,China Yangtze Power Co Ltd
601916.SS,000001.SS,"CHINA ZHESHANG BANK CO.,LTD"
601512.SS,000001.SS,"China-Singapore Suzhou Industrial Park Development Group Co., Ltd."
600373.SS,000001.SS,Chinese Universe Publishing And Media Co Ltd
600132.SS,000001.SS,Chongqing Brewery Co Ltd
603100.SS,000001.SS,"CHONGQING CHUANYIAUTOMATION CO.,LTD."
600939.SS,000001.SS,"Chongqing Construction Engineering Group Co., Ltd."
600729.SS,000001.SS,Chongqing Department Store Co Ltd
600565.SS,000001.SS,Chongqing Dima Industry Co Ltd
600452.SS,000001.SS,Chongqing Fuling Electric Power Industrial Co Ltd
600279.SS,000001.SS,Chongqing Gangjiu Co Ltd
600917.SS,000001.SS,Chongqing Gas Group Corporation Ltd.
601005.SS,000001.SS,Chongqing Iron & Steel Co Ltd
603758.SS,000001.SS,Chongqing Qin'an M&E PLC.
600106.SS,000001.SS,Chongqing Road & Bridge Co Ltd
601077.SS,000001.SS,"Chongqing Rural Commercial Bank Co., Ltd."
601127.SS,000001.SS,"Chongqing Sokon Industry Group Co.,Ltd"
600129.SS,000001.SS,Chongqing Taiji Industry (Group) Co Ltd
600116.SS,000001.SS,Chongqing Three Gorges Water Conservancy and Electric Power Co Ltd
600847.SS,000001.SS,"Chongqing Wanli New Energy Co., Ltd."
601158.SS,000001.SS,Chongqing Water Group Co Ltd
603601.SS,000001.SS,"Chongqing Zaisheng Technology Co.,Ltd."
603976.SS,000001.SS,"ChongQing Zhengchuan Pharmaceutical Packaging Co., Ltd."
603996.SS,000001.SS,"CHUNGHSIN TECHNOLOGY GROUP CO., LTD."
603083.SS,000001.SS,"CIG ShangHai CO., LTD."
600657.SS,000001.SS,"Cinda Real Estate Co.,Ltd."
603367.SS,000001.SS,"CISEN PHARMACEUTICAL CO., LTD."
600084.SS,000001.SS,"CITIC Guoan Wine Co.,Ltd"
601608.SS,000001.SS,"CITIC HEAVY INDUSTRIES CO., LTD."
600030.SS,000001.SS,CITIC Securities Co Ltd
600067.SS,000001.SS,Citychamp Dartong Co Ltd
603628.SS,000001.SS,"CLENERGY (XIAMEN) TECHNOLOGY CO.,LTD"
600787.SS,000001.SS,"CMST Development Co.,Ltd."
600968.SS,000001.SS,CNOOC Energy Technology & Services Limited
600737.SS,000001.SS,"COFCO TUNHE SUGAR CO.,LTD."
603908.SS,000001.SS,"COMEFLY OUTDOOR CO.,LTD"
601866.SS,000001.SS,"COSCO SHIPPING Development Co.,Ltd."
600026.SS,000001.SS,"COSCO SHIPPING Energy Transportation Co., Ltd."
601919.SS,000001.SS,"COSCO SHIPPING Holdings Co., Ltd."
600428.SS,000001.SS,"COSCO SHIPPING Specialized Carriers Co., Ltd."
600890.SS,000001.SS,Cred Holding Co Ltd
601766.SS,000001.SS,CRRC Corporation Limited
603903.SS,000001.SS,"CSD Water Service Co., Ltd."
600685.SS,000001.SS,CSSC OFFSHORE & MARINE ENGINEERING (GROUP) COMPANY LIMITED
600072.SS,000001.SS,"CSSC Science & Technology Co., Ltd"
603128.SS,000001.SS,CTS International Logistics Corporation Limited
600715.SS,000001.SS,"Cultural Investment Holdings Co., Ltd."
600288.SS,000001.SS,Daheng New Epoch Technology Inc
600257.SS,000001.SS,"Dahu Aquaculture Co.,Ltd."
900951.SS,000001.SS,Dahua Group Dalian Chemical Industry Co Ltd
603963.SS,000001.SS,"Dali Pharmaceutical Co., Ltd"
603318.SS,000001.SS,"Dalian Energas Gas-System Co., Ltd."
601880.SS,000001.SS,Dalian Port(PDA) Co Ltd
600593.SS,000001.SS,"Dalian Sunasia Tourism Holding Co.,Ltd"
600719.SS,000001.SS,"Dalian Thermal Power Co.,Ltd."
603360.SS,000001.SS,"DalianBio-ChemCo.,Ltd."
600844.SS,000001.SS,"Danhua Chemical Technology Co.,Ltd."
900921.SS,000001.SS,"Danhua Chemical Technology Co.,Ltd."
603955.SS,000001.SS,"DAQIAN ECOLOGY & LANDSCAPE CO., LTD."
601006.SS,000001.SS,Daqin Railway Co Ltd
600694.SS,000001.SS,Dashang Co Ltd
600892.SS,000001.SS,"Dasheng Times Cultural Investment Co.,Ltd."
603233.SS,000001.SS,"DaShenLin Pharmaceutical Group Co., Ltd."
600744.SS,000001.SS,"Datang Huayin Electric Power Co.,Ltd"
601991.SS,000001.SS,"Datang International Power Generation Co.,Ltd."
600198.SS,000001.SS,Datang Telecom Technology Co Ltd
601001.SS,000001.SS,"Datong Coal Industry Co., Ltd."
603019.SS,000001.SS,"Dawning Information Industry Co., Ltd."
600611.SS,000001.SS,Dazhong Transportation (Group) Co Ltd
900903.SS,000001.SS,Dazhong Transportation (Group) Co Ltd
603587.SS,000001.SS,"DAZZLE FASHION CO., LTD."
603032.SS,000001.SS,"DELIXI XINJIANG Transportation Co.,Ltd."
600503.SS,000001.SS,Deluxe Family Co Ltd
603056.SS,000001.SS,"DEPPON LOGISTICS Co., LTD."
600875.SS,000001.SS,Dongfang Electric Corporation Limited
600006.SS,000001.SS,Dongfeng Automobile Co Ltd
600081.SS,000001.SS,Dongfeng Electronic Technology Co Ltd
601198.SS,000001.SS,"DONGXING SECURITIES CO., LTD."
603359.SS,000001.SS,"Dongzhu Ecological Environment Protection Co.,Ltd."
600804.SS,000001.SS,"DR. PENG TELECOM&MEDIA GROUP CO., LTD."
603999.SS,000001.SS,"Duzhe Publishing&Media Co.,Ltd."
601330.SS,000001.SS,"Dynagreen Environmental Protection Group Co., Ltd."
600629.SS,000001.SS,"East China Construction Group Co., Ltd."
600776.SS,000001.SS,Eastern Communications Co Ltd
900941.SS,000001.SS,Eastern Communications Co Ltd
600086.SS,000001.SS,"Eastern Gold Jade Co., Ltd."
603377.SS,000001.SS,"Eastern Pioneer Driving School Co., Ltd."
600093.SS,000001.SS,"Easysight Supply Chain Management Co.,Ltd."
603486.SS,000001.SS,"Ecovacs Robotics Co., Ltd."
600537.SS,000001.SS,"Eging Photovoltaic Technology Co., Ltd."
600277.SS,000001.SS,ELION CLEAN ENERGY COMPANY LIMITED
603496.SS,000001.SS,EmbedWay Technologies (Shanghai) Corporation
603869.SS,000001.SS,"ENC Data Technology Co., Ltd"
600803.SS,000001.SS,"ENN Ecological Holdings Co., Ltd."
603002.SS,000001.SS,EPOXY BASE ELECTRONIC MATERIAL CORPORATION LIMITED
603966.SS,000001.SS,"EUROCRANE(CHINA) Co., Ltd."
600622.SS,000001.SS,"Everbright Jiabao Co., Ltd."
601788.SS,000001.SS,Everbright Securities Co Ltd
600516.SS,000001.SS,"Fangda Carbon New Material Co.,Ltd"
600507.SS,000001.SS,"Fangda Special Steel Technology Co.,Ltd"
600869.SS,000001.SS,"Far East Smarter Energy Co., Ltd."
600651.SS,000001.SS,Feilo Acoustics Co Ltd Shanghai
600498.SS,000001.SS,Fiberhome Telecommunication Technologies Co Ltd
601038.SS,000001.SS,FIRST TRACTOR COMPANY LIMITED
601865.SS,000001.SS,"Flat Glass Group CO.,LTD."
603488.SS,000001.SS,"Flying Technology Co.,Ltd."
600965.SS,000001.SS,Fortune Ng Fung Food (Hebei) Co Ltd
603288.SS,000001.SS,Foshan Haitian Flavouring and Food Company Ltd.
601901.SS,000001.SS,Founder Securities Co Ltd
600601.SS,000001.SS,Founder Technology Group Corp.
601138.SS,000001.SS,"Foxconn Industrial Internet Co., Ltd."
603345.SS,000001.SS,"FU JIAN ANJOY FOODS CO., LTD."
603045.SS,000001.SS,"Fuda Alloy Materials Co.,Ltd."
603363.SS,000001.SS,Fujian Aonong Biological Technology Group Incorporation Limited
603383.SS,000001.SS,"Fujian Apex Software Co.,LTD"
600802.SS,000001.SS,Fujian Cement Co Ltd
600693.SS,000001.SS,Fujian Dongbai Group Co Ltd
600033.SS,000001.SS,Fujian Expressway Development Co Ltd
600483.SS,000001.SS,"FUJIAN FUNENG CO., LTD"
600203.SS,000001.SS,Fujian Furi Electronics Co Ltd
600493.SS,000001.SS,"Fujian Fynex Textile Science & Technology Co.,Ltd"
603817.SS,000001.SS,"Fujian Haixia Environmental Protection Group Co.,Ltd."
603826.SS,000001.SS,"Fujian Kuncai Material Technology Co.,Ltd."
600388.SS,000001.SS,Fujian Longking Co Ltd
603686.SS,000001.SS,"Fujian Longma Environmental Sanitation Equipment Co., Ltd."
600592.SS,000001.SS,Fujian Longxi Bearing (Group) Co Ltd
600103.SS,000001.SS,Fujian Qingshan Paper Industry Co Ltd
603933.SS,000001.SS,"FUJIAN RAYNEN TECHNOLOGY CO.,LTD."
600734.SS,000001.SS,"Fujian Start Group Co.,Ltd"
603668.SS,000001.SS,"FUJIAN TIANMA SCIENCE AND TECHNOLOGY GROUP CO., LTD."
603678.SS,000001.SS,"FUJIAN TORCH ELECTRON TECHNOLOGY CO.,LTD."
600573.SS,000001.SS,Fujian Yanjing Huiquan Brewery Co Ltd
600781.SS,000001.SS,"FUREN Group Pharmaceutical Co., Ltd."
600399.SS,000001.SS,Fushun Special Steel Co Ltd
601155.SS,000001.SS,"Future Land Holdings Co., Ltd."
600660.SS,000001.SS,"Fuyao Glass Industry Group Co.,Ltd"
603886.SS,000001.SS,"Ganso Co., Ltd."
600354.SS,000001.SS,"Gansu Dunhuang Seed Group Co.,Ltd."
600687.SS,000001.SS,"Gansu Gangtai Holding(Group) Co.,Ltd"
